post_no,expected_comment_count
179718,0
179717,1
179716,0
179715,3
179714,11
179713,3
179712,1
179710,1
179709,0
179708,1
179707,2
179706,0
179705,8
179702,1
179701,2
179700,1
179699,23
179698,2
179697,55
179696,1
179695,2
179694,1
179693,2
179692,7
179691,4
179690,1
179689,3
179688,3
179687,12
179686,0
179685,5
179684,4
179683,16
179682,1
179680,0
179679,4
179678,22
179677,14
179676,3
179675,5
179673,0
179672,6
179670,3
179669,4
179668,0
179667,4
179666,3
179665,1
179664,10
179663,4
179662,2
179661,1
179659,1
179658,8
179657,14
179656,1
179655,0
179653,5
179652,0
179651,4
179650,4
179649,5
179648,14
179647,0
179646,5
179645,3
179644,6
179643,2
179642,4
179641,2
179640,0
179639,1
179638,2
179637,2
179636,6
179635,4
179634,3
179633,1
179632,2
179631,7
179629,21
179628,8
179627,1
179626,8
179625,0
179624,3
179622,0
179621,0
179619,0
179618,4
179616,6
179615,5
179614,2
179613,10
179612,2
179610,7
179609,5
179608,1
179607,0
179606,17
179605,14
179604,3
179603,0
179602,8
179601,2
179600,0
179599,1
179597,10
179595,5
179593,0
179592,1
179589,2
179588,3
179587,9
179585,6
179584,3
179583,9
179582,4
179581,0
179579,0
179578,3
179575,0
179574,3
179573,6
179572,4
179571,2
179569,6
179568,0
179567,0
179566,0
179565,1
179564,1
179563,1
179562,2
179561,0
179560,1
179559,5
179558,2
179557,0
179556,0
179555,1
179554,0
179553,6
179552,1
179550,1
179549,9
179548,2
179546,2
179545,9
179544,1
179543,0
179542,0
179541,1
179540,1
179539,2
179538,6
179537,1
179536,0
179535,0
179534,0
179531,1
179530,10
179529,8
179528,4
179527,4
179526,0
179525,8
179524,2
179523,3
179522,0
179521,36
179520,2
179519,7
179518,9
179517,2
179514,0
179513,11
179512,2
179510,4
179508,6
179507,3
179506,3
179505,4
179504,2
179503,0
179502,0
179501,2
179500,12
179498,15
179497,0
179495,5
179494,1
179493,0
179492,15
179489,1
179488,4
179487,0
179485,15
179483,1
179482,0
179481,5
179480,9
179479,2
179478,4
179477,2
179475,0
179474,2
179472,5
179471,5
179470,3
179469,1
179468,9
179466,1
179465,5
179463,4
179462,1
179461,0
179458,3
179456,5
179454,3
179453,1
179452,0
179448,0
179447,1
179446,4
179445,3
179444,1
179443,5
179442,0
179441,5
179440,1
179439,0
179438,2
179437,27
179435,2
179431,2
179427,1
179425,0
179423,2
179418,3
179417,6
179416,14
179415,0
179414,1
179413,1
179412,2
179408,1
179405,2
179403,6
179402,3
179401,1
179398,6
179397,3
179396,1
179395,4
179394,7
179393,1
179391,8
179390,0
179389,21
179388,5
179387,3
179385,2
179384,1
179383,6
179382,12
179381,2
179380,1
179377,0
179376,4
179375,2
179374,12
179373,2
179372,7
179371,0
179370,7
179368,0
179367,4
179366,2
179365,7
179363,9
179361,3
179360,4
179359,7
179358,2
179357,3
179355,3
179352,1
179351,8
179349,4
179347,34
179346,8
179345,0
179344,1
179342,10
179341,0
179339,4
179338,3
179337,0
179336,1
179335,0
179334,2
179333,0
179332,2
179331,11
179330,5
179329,2
179328,5
179327,23
179326,0
179325,10
179324,4
179323,0
179322,0
179321,2
179320,0
179319,0
179318,0
179316,5
179314,0
179313,0
179311,1
179310,2
179308,5
179306,2
179305,8
179303,2
179302,5
179301,0
179300,1
179299,0
179298,1
179297,1
179295,0
179294,2
179293,0
179292,1
179291,2
179290,6
179289,2
179288,0
179286,0
179285,3
179284,2
179283,0
179280,0
179279,2
179278,3
179277,2
179275,2
179273,3
179272,2
179270,2
179269,1
179267,6
179266,3
179264,1
179263,5
179262,0
179261,2
179259,4
179258,0
179256,4
179255,2
179254,1
179253,3
179252,2
179251,3
179248,4
179247,1
179246,3
179245,10
179244,1
179242,2
179241,1
179239,3
179238,8
179237,4
179236,2
179235,7
179234,9
179233,6
179231,4
179229,4
179228,2
179227,1
179226,0
179225,4
179224,7
179223,0
179222,0
179221,6
179220,1
179219,11
179217,4
179216,1
179215,23
179213,10
179212,7
179211,2
179210,1
179208,3
179207,4
179205,12
179204,4
179203,1
179201,2
179200,0
179199,1
179198,0
179197,12
179196,1
179195,3
179194,0
179193,1
179192,0
179191,0
179190,2
179189,3
179188,0
179187,1
179186,7
179185,2
179184,0
179183,4
179182,1
179181,2
179180,0
179179,1
179177,0
179176,1
179175,7
179174,0
179173,1
179172,1
179170,5
179169,2
179168,0
179167,1
179165,3
179164,1
179162,6
179160,1
179155,8
179153,1
179152,1
179151,4
179150,5
179149,2
179148,0
179147,2
179146,1
179143,2
179142,16
179141,7
179139,3
179135,12
179134,1
179133,1
179132,0
179131,2
179129,0
179127,0
179126,5
179124,3
179123,2
179121,0
179120,1
179118,3
179117,4
179116,4
179113,6
179112,1
179111,1
179109,0
179107,8
179106,2
179104,1
179103,1
179102,0
179101,0
179100,4
179097,0
179096,2
179094,12
179092,4
179091,2
179090,1
179089,2
179088,1
179087,1
179086,3
179085,0
179084,0
179083,2
179082,1
179081,0
179080,5
179079,5
179078,0
179077,6
179075,4
179074,1
179073,6
179072,1
179070,2
179069,5
179067,0
179066,7
179065,6
179064,0
179063,1
179061,1
179060,1
179058,0
179057,0
179056,1
179055,2
179054,0
179052,3
179051,2
179049,4
179048,4
179047,3
179046,0
179043,1
179042,7
179041,2
179040,0
179039,0
179037,2
179035,3
179034,1
179033,0
179032,3
179031,0
179029,2
179027,9
179026,3
179025,4
179024,0
179023,0
179022,0
179021,5
179020,4
179018,1
179017,15
179016,0
179015,0
179014,0
179013,0
179012,0
179011,1
179009,0
179008,4
179007,3
179006,3
179005,0
179004,7
179003,2
179001,0
179000,8
178999,4
178998,0
178997,5
178996,1
178994,0
178993,5
178992,4
178991,1
178990,0
178988,0
178987,0
178986,2
178985,0
178984,9
178983,1
178982,10
178981,1
178979,0
178977,3
178976,3
178975,4
178974,0
178972,0
178971,2
178970,3
178969,2
178968,0
178966,1
178965,9
178964,0
178963,12
178962,14
178961,2
178960,8
178959,0
178958,0
178957,1
178956,2
178955,14
178954,0
178953,1
178952,9
178950,0
178949,7
178948,2
178947,1
178946,5
178945,7
178944,4
178943,1
178942,1
178941,4
178937,0
178936,1
178935,1
178933,7
178932,3
178931,2
178930,1
178929,9
178928,0
178927,5
178926,10
178925,3
178924,0
178923,6
178922,1
178921,0
178920,6
178919,9
178918,1
178917,1
178916,0
178915,16
178914,12
178913,1
178912,0
178911,2
178910,0
178909,7
178908,0
178907,0
178906,0
178905,4
178904,0
178903,0
178902,0
178901,1
178900,1
178899,1
178898,2
178897,1
178896,5
178895,1
178894,0
178892,3
178891,5
178890,2
178889,2
178888,2
178887,5
178886,6
178885,5
178884,0
178883,0
178882,0
178880,1
178879,0
178878,1
178877,4
178876,5
178875,1
178874,4
178873,0
178871,0
178870,2
178869,0
178868,10
178867,1
178866,8
178865,1
178864,0
178863,6
178862,3
178861,0
178860,5
178859,0
178858,0
178857,0
178856,1
178855,0
178854,0
178853,1
178852,0
178851,0
178850,3
178849,2
178848,6
178847,1
178846,0
178845,5
178844,0
178843,0
178842,1
178841,2
178840,1
178838,6
178837,1
178835,0
178834,0
178833,2
178831,0
178830,1
178829,1
178827,2
178826,6
178825,0
178824,0
178823,0
178821,6
178820,3
178818,0
178817,1
178816,3
178815,1
178813,0
178812,1
178811,1
178810,5
178809,9
178808,3
178807,1
178806,1
178805,0
178804,2
178803,0
178802,2
178801,0
178800,18
178799,3
178798,2
178797,0
178796,7
178795,5
178794,2
178793,2
178792,3
178791,2
178790,0
178789,9
178788,13
178787,2
178786,1
178785,0
178784,4
178783,2
178782,5
178781,1
178780,2
178779,1
178778,3
178777,16
178776,2
178775,2
178774,0
178773,1
178772,7
178771,0
178770,1
178769,3
178768,2
178763,5
178761,3
178760,0
178758,6
178757,2
178756,4
178755,5
178754,1
178753,1
178752,0
178751,4
178750,0
178749,0
178747,2
178746,3
178745,0
178744,2
178743,1
178742,1
178740,2
178739,5
178738,3
178737,2
178736,3
178735,6
178734,3
178733,14
178732,5
178731,0
178730,0
178728,2
178727,2
178726,9
178725,3
178724,0
178723,7
178722,4
178721,0
178720,5
178719,2
178717,2
178716,0
178715,0
178714,2
178713,7
178712,0
178711,0
178710,1
178709,4
178708,0
178707,6
178706,0
178705,0
178704,0
178703,4
178702,3
178701,8
178700,0
178699,1
178698,1
178697,2
178696,1
178695,3
178694,6
178693,0
178690,1
178689,0
178688,0
178687,10
178686,2
178685,0
178684,3
178683,2
178682,1
178681,0
178680,0
178679,2
178678,0
178677,0
178676,1
178675,2
178674,5
178673,1
178672,0
178671,3
178670,4
178669,2
178668,0
178667,1
178666,1
178665,0
178664,0
178663,0
178662,2
178660,1
178659,0
178658,2
178656,1
178654,3
178653,1
178652,0
178651,0
178649,0
178648,0
178647,2
178646,0
178645,0
178644,0
178642,0
178639,0
178638,0
178637,2
178636,0
178635,1
178634,1
178633,1
178632,0
178631,2
178629,1
178628,5
178627,2
178624,1
178621,0
178620,0
178619,1
178616,1
178615,0
178614,3
178613,1
178611,6
178610,4
178609,0
178608,1
178607,11
178606,1
178605,4
178604,1
178603,1
178602,7
178601,1
178600,8
178599,0
178597,0
178596,0
178595,1
178594,0
178593,0
178592,2
178591,1
178590,1
178589,0
178588,1
178587,2
178586,0
178585,1
178584,3
178583,1
178582,0
178578,1
178577,0
178576,0
178575,3
178573,9
178572,0
178571,0
178570,1
178568,0
178566,0
178565,0
178563,0
178562,1
178559,1
178558,4
178557,3
178556,1
178555,0
178554,0
178553,2
178552,4
178551,8
178550,3
178549,2
178548,5
178547,0
178546,6
178545,0
178544,3
178543,0
178542,4
178540,10
178539,0
178538,2
178537,12
178536,0
178535,1
178534,1
178533,0
178532,5
178530,1
178529,0
178528,0
178526,2
178525,6
178524,3
178523,1
178522,1
178519,0
178518,4
178516,2
178514,5
178513,0
178512,12
178511,1
178508,1
178506,0
178505,3
178502,6
178501,0
178499,1
178498,2
178497,0
178496,0
178494,0
178491,0
178490,0
178488,1
178486,1
178485,1
178484,2
178482,1
178481,1
178480,3
178479,6
178477,3
178475,0
178473,0
178472,1
178471,3
178470,6
178468,0
178467,2
178466,1
178465,4
178464,1
178462,0
178461,0
178460,2
178459,3
178458,0
178457,3
178456,0
178455,0
178453,1
178451,0
178450,2
178449,0
178448,0
178447,2
178443,3
178442,3
178441,2
178440,1
178439,0
178438,0
178437,2
178436,0
178435,1
178433,4
178432,2
178431,0
178430,1
178429,0
178427,2
178425,1
178424,0
178423,0
178422,6
178419,3
178418,4
178417,14
178416,14
178415,4
178414,13
178413,31
178412,11
178411,5
178410,14
178408,0
178407,0
178406,5
178405,2
178404,2
178403,6
178402,2
178401,3
178400,0
178398,2
178397,1
178396,2
178395,8
178394,2
178393,3
178392,8
178391,2
178390,23
178389,0
178388,1
178387,3
178386,1
178385,0
178384,0
178383,0
178382,8
178381,12
178380,2
178379,1
178377,1
178376,0
178375,1
178374,3
178373,3
178372,2
178371,0
178369,2
178368,9
178367,0
178364,2
178363,1
178362,2
178361,2
178359,1
178358,2
178357,0
178356,1
178355,5
178354,3
178353,12
178352,0
178351,0
178349,0
178347,1
178344,12
178343,4
178342,5
178341,1
178340,2
178338,2
178337,1
178336,0
178335,0
178334,9
178331,0
178330,3
178328,1
178327,2
178326,0
178325,1
178324,0
178323,0
178319,0
178318,4
178316,1
178315,0
178314,1
178313,7
178312,3
178310,2
178308,0
178307,3
178306,1
178305,6
178304,0
178303,0
178302,0
178301,5
178298,5
178297,2
178296,0
178295,2
178294,0
178292,4
178291,6
178290,3
178289,2
178288,9
178287,5
178284,1
178282,6
178281,4
178280,0
178279,0
178277,0
178276,0
178275,2
178273,0
178272,1
178271,9
178270,5
178269,0
178268,1
178267,4
178264,5
178263,2
178262,4
178261,3
178260,3
178259,3
178258,4
178257,1
178255,0
178254,5
178253,4
178252,8
178251,2
178250,2
178249,3
178248,5
178247,0
178246,2
178245,0
178244,0
178243,4
178242,2
178240,1
178236,2
178231,1
178229,2
178228,1
178226,5
178223,3
178221,4
178220,0
178218,3
178217,11
178215,0
178214,7
178212,0
178211,35
178209,1
178208,10
178207,7
178206,0
178204,0
178203,11
178202,2
178201,3
178199,4
178198,0
178197,0
178196,9
178194,0
178193,8
178191,13
178190,0
178189,1
178188,4
178187,0
178186,0
178185,5
178184,2
178183,1
178182,4
178179,3
178178,7
178177,0
178176,3
178175,1
178174,2
178173,0
178172,1
178171,2
178170,17
178169,1
178168,7
178166,9
178164,4
178163,1
178162,2
178161,0
178159,3
178158,0
178157,4
178155,6
178153,0
178152,12
178151,9
178145,0
178144,1
178143,10
178142,2
178140,6
178139,5
178137,5
178136,5
178135,2
178134,3
178132,0
178131,0
178129,2
178128,0
178127,0
178126,8
178125,6
178124,11
178122,7
178121,5
178120,0
178119,0
178118,17
178117,2
178116,5
178114,6
178113,0
178111,0
178110,9
178109,3
178108,2
178106,9
178105,6
178104,2
178103,0
178102,1
178101,0
178100,6
178099,0
178098,3
178097,0
178096,5
178093,1
178087,3
178086,4
178085,2
178084,1
178083,2
178079,5
178078,8
178076,0
178073,3
178072,0
178070,0
178067,2
178066,3
178065,1
178063,6
178062,2
178061,21
178060,0
178059,0
178058,0
178057,0
178056,0
178054,5
178051,4
178050,11
178049,3
178048,2
178047,1
178045,9
178044,9
178043,4
178042,0
178041,4
178040,0
178038,4
178036,2
178035,1
178034,0
178033,4
178032,15
178030,1
178029,8
178024,4
178023,0
178022,1
178021,9
178020,3
178018,3
178017,5
178016,1
178012,0
178011,1
178010,0
178009,3
178008,1
178007,1
178006,2
178005,2
178004,0
178003,5
178002,2
178001,2
178000,5
177999,2
177998,2
177996,1
177995,2
177994,0
177993,0
177992,6
177991,5
177989,0
177988,4
177987,4
177986,1
177984,0
177983,0
177982,8
177981,11
177980,1
177979,1
177978,1
177977,2
177976,5
177975,1
177974,0
177973,0
177972,0
177970,6
177968,1
177966,4
177965,0
177964,1
177963,0
177962,0
177961,1
177959,0
177957,1
177956,4
177955,2
177953,0
177952,0
177951,5
177949,1
177948,4
177947,0
177945,3
177944,2
177943,2
177942,1
177941,2
177938,0
177937,0
177936,2
177935,3
177934,0
177932,1
177931,2
177930,0
177929,7
177928,2
177927,0
177926,5
177925,0
177924,0
177923,12
177922,3
177921,1
177920,6
177919,1
177917,0
177916,2
177915,3
177914,0
177912,2
177911,1
177910,7
177909,6
177908,2
177906,5
177905,7
177904,6
177903,1
177901,8
177900,5
177899,7
177897,2
177896,14
177893,5
177892,6
177891,1
177890,0
177889,1
177888,2
177887,2
177886,6
177885,1
177884,2
177883,0
177882,1
177881,2
177880,0
177879,3
177878,0
177877,5
177876,2
177875,2
177874,1
177873,1
177872,6
177870,2
177868,0
177867,12
177866,2
177865,2
177864,5
177863,7
177862,2
177861,0
177860,2
177858,13
177857,13
177856,11
177855,6
177854,1
177853,7
177852,9
177851,6
177850,0
177847,3
177846,1
177844,4
177843,1
177842,4
177839,0
177837,2
177836,4
177835,5
177834,0
177833,0
177832,3
177831,2
177830,0
177828,11
177827,1
177824,0
177823,3
177822,3
177821,7
177820,2
177819,0
177818,8
177817,3
177816,5
177815,1
177813,1
177811,0
177810,0
177808,0
177807,0
177806,10
177805,3
177804,4
177803,0
177802,2
177801,1
177800,14
177799,2
177798,2
177797,1
177796,1
177795,0
177794,8
177793,0
177792,8
177791,3
177790,1
177788,4
177787,1
177786,3
177784,9
177782,4
177781,2
177780,5
177779,2
177778,0
177777,1
177776,0
177774,0
177773,0
177771,1
177769,1
177768,0
177767,2
177764,2
177763,0
177760,2
177759,1
177758,0
177757,1
177756,1
177754,2
177753,1
177749,1
177746,0
177743,3
177742,1
177741,6
177740,7
177738,3
177737,0
177735,1
177734,6
177733,3
177732,3
177731,8
177729,2
177727,4
177726,3
177725,0
177724,0
177722,2
177721,0
177719,1
177718,2
177717,7
177716,0
177715,2
177714,0
177713,1
177712,7
177711,1
177708,0
177706,12
177704,6
177703,2
177702,2
177697,1
177696,5
177694,2
177693,6
177692,4
177691,6
177690,2
177689,0
177688,13
177687,3
177685,5
177682,3
177680,10
177678,12
177677,2
177675,6
177674,3
177673,5
177672,2
177671,1
177670,0
177669,1
177667,4
177666,1
177665,4
177664,11
177663,3
177661,11
177659,0
177658,2
177657,3
177656,4
177655,0
177654,1
177653,0
177652,26
177651,1
177650,11
177649,2
177648,2
177647,3
177646,2
177645,0
177644,1
177643,5
177642,2
177639,1
177638,6
177637,4
177636,3
177635,10
177634,2
177633,4
177632,3
177631,8
177630,10
177629,6
177627,4
177626,4
177625,7
177624,2
177623,2
177622,30
177619,8
177618,2
177617,4
177616,7
177614,1
177612,1
177610,1
177609,1
177607,7
177606,6
177604,1
177603,1
177601,2
177598,11
177597,2
177596,0
177595,2
177594,1
177593,3
177592,3
177591,3
177590,4
177589,3
177588,1
177587,6
177586,4
177585,2
177584,6
177583,2
177582,0
177581,2
177580,4
177579,1
177578,0
177577,0
177576,2
177575,3
177574,0
177573,0
177572,0
177571,14
177570,8
177569,1
177567,1
177566,0
177565,0
177561,2
177560,10
177559,2
177558,4
177557,2
177556,6
177554,3
177553,3
177552,35
177551,0
177550,3
177549,1
177548,0
177545,1
177543,4
177542,9
177541,3
177540,2
177539,3
177538,1
177537,1
177536,7
177535,3
177534,2
177531,2
177530,5
177529,0
177528,0
177527,2
177526,17
177525,3
177524,1
177523,4
177522,6
177521,2
177520,0
177518,2
177516,1
177515,1
177514,3
177513,10
177512,4
177511,10
177510,0
177509,0
177508,12
177507,2
177505,31
177504,4
177503,5
177502,6
177501,2
177500,11
177499,1
177498,2
177496,3
177493,1
177492,2
177491,3
177490,4
177489,0
177486,1
177485,3
177483,5
177481,1
177480,4
177479,1
177478,3
177477,4
177476,0
177475,4
177474,3
177473,9
177471,9
177469,2
177468,0
177467,4
177466,10
177465,2
177463,104
177462,5
177461,0
177458,1
177457,1
177456,5
177455,11
177454,1
177453,7
177452,0
177451,3
177450,2
177449,1
177447,1
177446,0
177445,0
177441,11
177440,8
177438,1
177437,2
177436,5
177435,1
177434,6
177433,0
177432,3
177431,2
177430,3
177429,2
177428,0
177427,3
177426,0
177425,3
177424,2
177423,2
177422,1
177421,2
177420,0
177419,6
177418,4
177417,10
177416,2
177414,8
177413,0
177412,2
177411,6
177410,5
177409,2
177408,0
177407,8
177406,7
177405,0
177403,15
177402,3
177400,1
177398,0
177397,3
177396,1
177395,3
177392,2
177391,2
177390,2
177389,6
177388,2
177386,0
177385,2
177384,4
177383,0
177382,3
177381,1
177378,3
177377,0
177376,0
177375,1
177374,0
177373,5
177372,3
177371,1
177370,1
177368,1
177367,1
177366,4
177365,0
177363,6
177362,5
177361,1
177360,1
177359,1
177358,4
177357,0
177356,0
177354,1
177353,7
177352,1
177350,2
177349,1
177348,0
177347,0
177346,1
177345,0
177344,7
177341,1
177340,1
177339,12
177338,0
177337,3
177336,1
177335,4
177334,10
177333,7
177332,5
177331,2
177330,2
177329,1
177328,0
177327,2
177326,3
177325,0
177324,1
177323,9
177322,0
177321,27
177320,2
177319,1
177318,0
177317,1
177314,2
177313,1
177312,20
177311,0
177310,2
177309,2
177308,0
177307,0
177306,3
177305,2
177304,0
177303,3
177301,3
177300,0
177299,2
177298,0
177297,2
177295,0
177294,2
177292,1
177290,2
177287,0
177286,2
177285,0
177284,0
177283,1
177281,6
177280,5
177279,27
177278,0
177277,3
177276,4
177275,2
177274,8
177273,1
177272,2
177271,6
177270,9
177268,6
177266,12
177265,1
177263,6
177262,0
177259,9
177258,3
177257,1
177256,0
177253,4
177251,4
177250,4
177249,0
177246,11
177245,3
177244,8
177242,11
177241,3
177239,14
177238,1
177237,3
177236,1
177235,1
177233,5
177232,2
177231,2
177230,2
177229,5
177228,9
177227,5
177226,13
177225,2
177224,0
177223,20
177222,6
177220,3
177218,4
177217,1
177216,4
177215,16
177214,1
177212,0
177209,3
177208,8
177207,0
177206,5
177205,7
177203,0
177202,4
177200,2
177199,8
177198,19
177197,5
177196,0
177195,0
177194,6
177193,2
177191,8
177190,2
177189,2
177188,16
177186,6
177184,2
177183,12
177181,1
177180,3
177179,12
177176,6
177175,12
177173,1
177172,5
177171,2
177170,13
177169,4
177167,0
177165,0
177164,6
177163,1
177162,2
177161,5
177160,3
177159,1
177158,8
177156,3
177155,1
177154,3
177153,2
177152,0
177151,0
177148,10
177147,9
177146,2
177145,0
177144,4
177142,2
177140,3
177138,3
177137,0
177136,10
177135,0
177133,1
177130,7
177129,0
177128,1
177127,3
177125,1
177124,0
177123,0
177122,13
177121,1
177120,1
177119,1
177118,1
177117,4
177115,2
177113,7
177112,0
177111,0
177108,5
177107,0
177106,6
177103,8
177102,5
177101,2
177100,1
177097,8
177096,6
177095,3
177094,5
177093,41
177092,3
177091,8
177090,4
177089,5
177088,4
177087,1
177086,6
177085,1
177084,0
177083,1
177082,7
177081,1
177080,1
177078,0
177077,0
177075,4
177073,0
177072,3
177071,15
177070,3
177068,3
177067,1
177066,0
177065,0
177063,5
177062,2
177061,3
177060,0
177058,1
177057,5
177056,0
177052,5
177051,9
177049,4
177047,0
177046,1
177044,2
177041,1
177040,0
177039,5
177038,6
177036,4
177035,3
177034,2
177033,0
177032,2
177031,1
177030,2
177029,1
177028,4
177027,6
177026,0
177025,12
177024,2
177023,9
177022,1
177021,10
177019,4
177018,2
177017,4
177016,4
177015,9
177014,1
177013,12
177012,3
177011,5
177010,0
177008,0
177007,17
177006,1
177005,1
177004,1
177003,6
177002,14
177001,20
177000,3
176999,7
176998,0
176997,16
176996,4
176995,4
176994,0
176993,1
176992,6
176991,9
176990,9
176989,2
