post_no,expected_comment_count
229210,2
229209,1
229206,1
229205,15
229204,1
229203,3
229202,6
229198,5
229196,2
229192,1
229191,2
229185,4
229184,0
229183,4
229182,1
229181,0
229179,6
229178,2
229177,6
229173,4
229171,1
229170,4
229168,3
229162,3
229161,4
229153,10
229145,3
229134,1
229133,2
229132,6
229130,2
229129,0
229128,3
229126,2
229124,7
229121,2
229120,9
229118,3
229117,9
229116,4
229115,7
229111,1
229110,1
229108,8
229100,2
229098,4
229095,2
229085,14
229083,2
229082,3
229081,0
229080,1
229079,1
229078,2
229074,10
229073,5
229071,1
229070,1
229068,3
229064,6
229063,1
229062,1
229055,0
229053,2
229044,2
229043,6
229042,3
229041,1
229040,0
229038,3
229036,1
229033,1
229032,1
229030,1
229027,2
229023,1
229022,1
229021,4
229014,2
229012,2
229002,4
229001,3
229000,1
228999,4
228998,5
228997,6
228996,3
228991,4
228989,1
228988,2
228986,3
228971,5
228969,7
228963,3
228958,2
228956,2
228955,0
228954,1
228953,2
228952,7
228951,4
228949,1
228946,1
228945,3
228943,14
228942,6
228940,7
228934,2
228927,7
228925,1
228919,6
228915,2
228912,1
228911,13
228910,0
228909,0
228908,1
228907,3
228906,2
228905,8
228902,1
228901,2
228899,2
228893,1
228890,3
228882,3
228880,14
228877,8
228869,6
228868,8
228866,0
228865,6
228864,6
228863,3
228851,1
228850,4
228845,16
228841,5
228833,5
228831,7
228822,11
228819,1
228818,0
228817,12
228816,5
228815,4
228814,3
228806,3
228805,6
228800,6
228796,1
228789,0
228787,1
228780,1
228777,2
228776,9
228775,0
228774,0
228773,0
228772,1
228764,2
228763,2
228747,4
228738,3
228735,1
228734,10
228732,10
228731,2
228730,5
228718,1
228717,2
228704,1
228697,2
228695,2
228685,11
228682,1
228681,1
228680,2
228679,2
228678,5
228670,1
228668,9
228664,4
228649,1
228647,2
228639,3
228636,3
228635,1
228634,0
228633,1
228632,1
228631,3
228623,3
228616,3
228609,2
228600,1
228590,14
228585,3
228584,6
228583,1
228582,0
228581,7
228579,1
228571,2
228570,2
228565,4
228551,2
228548,6
228540,1
228536,5
228535,1
228534,2
228533,2
228532,1
228531,2
228521,4
228516,4
228504,0
228501,3
228487,8
228483,0
228482,0
228481,0
228479,0
228478,1
228477,2
228464,3
228446,3
228443,9
228431,0
228430,1
228428,2
228427,2
228426,3
228417,6
228412,5
228399,0
228398,2
228386,11
228385,2
228384,8
228383,4
228382,1
228371,2
228365,4
228357,3
228352,1
228350,1
228340,2
228339,0
228338,0
228336,1
228333,1
228317,1
228310,2
228304,0
228303,3
228302,1
228295,2
228291,25
228287,4
228286,4
228285,6
228284,7
228282,1
228279,2
228278,12
228265,1
228258,1
228257,6
228256,4
228253,2
228252,0
228251,6
228244,6
228243,4
228241,4
228238,3
228237,1
228236,6
228235,3
228234,0
228230,1
228229,4
228226,1
228219,4
228209,2
228208,9
228205,1
228204,20
228202,2
228201,6
228199,2
228198,1
228196,5
228195,2
228192,1
228190,5
228189,3
228188,0
228187,0
228186,0
228183,4
228182,8
228179,2
228173,1
228172,12
228166,6
228165,1
228163,1
228162,0
228160,1
228159,2
228156,1
228155,9
228154,4
228152,7
228149,2
228147,1
228146,1
228145,0
228144,3
228140,3
228136,4
228126,3
228121,2
228120,1
228118,1
228114,15
228113,2
228112,7
228111,2
228110,3
228109,5
228107,3
228105,7
228103,1
228102,8
228099,9
228098,13
228097,1
228095,4
228093,7
228089,1
228087,1
228084,3
228076,1
228075,2
228074,1
228065,6
228064,2
228063,1
228061,1
228060,2
228059,0
228056,3
228054,10
228053,4
228048,5
228047,7
228046,1
228043,0
228042,0
228041,0
228040,0
228039,4
228033,6
228026,18
228024,1
228013,1
228012,10
228011,4
228010,4
228009,0
228003,7
228001,6
227996,4
227994,4
227992,4
227991,1
227990,0
227989,0
227985,1
227983,9
227978,3
227974,1
227970,1
227964,5
227963,4
227962,2
227961,1
227959,3
227957,1
227956,4
227954,19
227953,9
227949,3
227946,5
227944,2
227943,2
227942,10
227939,2
227938,1
227934,2
227932,3
227928,1
227924,2
227922,1
227921,1
227920,3
227919,3
227918,1
227911,9
227910,2
227909,2
227908,1
227907,2
227901,1
227899,1
227897,5
227895,4
227892,0
227891,1
227890,6
227889,5
227888,8
227885,2
227882,2
227880,2
227877,1
227876,2
227875,3
227874,3
227873,1
227872,2
227870,2
227867,8
227865,1
227864,2
227863,1
227862,2
227861,2
227859,9
227858,2
227854,1
227853,2
227852,9
227847,1
227846,2
227844,4
227841,1
227839,0
227838,1
227837,0
227836,10
227835,0
227832,1
227831,1
227829,1
227828,15
227827,2
227824,2
227822,3
227821,3
227819,2
227818,9
227816,3
227814,12
227810,7
227808,6
227807,4
227806,4
227805,13
227804,6
227803,2
227802,5
227798,2
227797,3
227796,7
227795,1
227794,4
227792,8
227791,1
227790,4
227788,17
227787,3
227786,0
227785,2
227781,2
227779,4
227778,18
227777,4
227770,9
227768,4
227766,3
227765,5
227764,2
227763,7
227758,2
227755,2
227754,4
227753,2
227750,4
227748,2
227747,3
227745,3
227744,2
227743,9
227742,8
227741,7
227738,12
227736,3
227735,1
227734,3
227733,4
227732,1
227728,6
227727,1
227726,6
227725,1
227720,1
227717,3
227716,1
227715,2
227705,5
227702,1
227699,1
227698,5
227697,8
227696,1
227690,2
227689,4
227688,2
227686,4
227684,5
227683,1
227680,1
227678,1
227675,1
227672,1
227666,2
227665,2
227663,2
227662,2
227661,1
227658,2
227657,2
227655,3
227652,5
227650,1
227646,5
227643,4
227642,9
227640,2
227638,4
227637,4
227636,3
227635,1
227634,0
227632,3
227631,4
227629,1
227628,4
227627,3
227626,4
227624,2
227621,3
227619,3
227615,11
227614,2
227613,1
227611,1
227606,6
227605,7
227602,1
227601,2
227599,2
227598,1
227597,4
227594,1
227593,6
227590,1
227589,10
227588,3
227587,0
227586,4
227583,4
227580,1
227579,2
227577,2
227572,3
227571,5
227564,3
227562,5
227561,1
227560,5
227559,1
227556,3
227555,2
227553,8
227552,1
227551,1
227550,1
227549,3
227548,6
227546,1
227545,5
227544,0
227543,9
227542,6
227541,0
227539,6
227536,4
227535,2
227534,4
227532,1
227531,6
227529,1
227528,5
227527,5
227526,1
227523,4
227521,2
227520,1
227519,1
227518,3
227516,28
227515,2
227514,7
227513,4
227511,5
227509,7
227506,3
227505,18
227503,3
227500,7
227499,2
227498,4
227497,0
227496,0
227492,5
227491,4
227490,1
227488,3
227485,2
227483,3
227482,1
227480,1
227477,1
227475,5
227472,2
227468,1
227467,1
227466,2
227464,3
227463,1
227460,2
227457,1
227455,3
227454,1
227453,2
227452,1
227451,3
227450,2
227448,3
227447,1
227443,2
227442,1
227439,9
227438,1
227437,3
227435,1
227434,4
227431,2
227428,8
227427,4
227425,7
227424,2
227420,3
227419,2
227412,3
227409,9
227408,3
227407,10
227406,0
227405,0
227404,5
227403,0
227402,1
227401,3
227400,2
227399,1
227397,1
227395,3
227392,3
227390,5
227388,3
227387,13
227385,3
227384,1
227383,4
227382,7
227381,7
227380,3
227379,7
227378,1
227377,3
227376,2
227375,1
227372,7
227371,3
227370,3
227369,2
227365,1
227363,3
227362,6
227361,8
227360,2
227359,3
227355,3
227354,18
227353,4
227352,2
227351,3
227350,1
227349,8
227347,1
227344,11
227342,2
227340,2
227338,2
227335,6
227334,1
227331,3
227329,2
227328,10
227327,1
227324,3
227323,0
227322,1
227319,5
227317,4
227313,2
227312,5
227309,8
227306,3
227305,0
227304,2
227303,8
227302,2
227301,3
227300,6
227293,4
227291,5
227289,2
227288,8
227284,6
227283,3
227282,1
227281,3
227280,5
227273,4
227268,1
227267,1
227261,3
227260,0
227259,0
227257,0
227256,0
227255,1
227254,2
227249,2
227248,5
227243,4
227239,3
227238,6
227236,2
227234,1
227227,0
227209,5
227207,0
227206,2
227205,1
227204,0
227203,3
227199,4
227197,1
227191,8
227183,2
227173,2
227167,2
227157,3
227156,0
227155,1
227154,4
227153,4
227152,10
227150,1
227145,5
227143,3
227139,1
227138,1
227136,3
227133,9
227132,12
227130,4
227129,4
227128,5
227119,0
227112,7
227103,0
227102,0
227101,2
227100,2
227099,0
227098,3
227097,7
227093,3
227092,1
227090,1
227089,5
227088,2
227087,2
227083,1
227074,9
227069,1
227063,5
227062,2
227061,0
227059,3
227058,4
227057,0
227056,1
227055,1
227052,1
227051,1
227047,12
227045,8
227037,2
227035,6
227034,3
227028,1
227019,2
227014,2
227011,9
227010,1
227009,0
227008,6
227006,6
227005,2
227000,1
226995,3
226994,2
226993,3
226988,5
226987,6
226986,1
226985,1
226979,4
226977,7
226972,2
226968,1
226964,1
226963,7
226962,7
226961,2
226960,4
226959,6
226958,2
226957,1
226950,7
226948,1
226947,4
226946,1
226945,3
226940,2
226939,3
226931,4
226929,4
226921,1
226918,9
226917,3
226916,3
226915,2
226914,0
226913,2
226912,3
226906,6
226903,5
226902,1
226896,3
226891,12
226890,1
226883,2
226881,1
226869,0
226867,2
226866,0
226865,0
226863,1
226860,5
226857,1
226854,3
226852,1
226847,4
226841,2
226840,1
226830,1
226828,5
226825,4
226821,3
226816,2
226815,1
226811,4
226810,2
226808,1
226807,6
226806,2
226798,1
226796,4
226790,4
226789,3
226782,0
226780,5
226772,6
226770,13
226769,0
226768,0
226767,2
226765,0
226763,0
226762,4
226761,6
226758,1
226757,5
226755,15
226754,3
226750,2
226746,3
226745,1
226737,0
226734,2
226731,2
226727,3
226725,9
226724,4
226722,0
226721,1
226720,0
226719,1
226717,3
226711,2
226709,7
226707,2
226698,4
226689,1
226680,18
226675,2
226674,4
226672,0
226671,3
226670,3
226668,3
226660,2
226655,2
226650,5
226643,0
226632,7
226629,6
226627,3
226626,3
226625,2
226623,2
226621,11
226613,1
226612,2
226608,14
226594,0
226584,3
226581,1
226580,0
226579,2
226578,2
226576,0
226575,3
226567,3
226562,2
226547,1
226545,3
226538,2
226534,8
226533,12
226532,1
226531,1
226530,1
226529,3
226521,3
226515,4
226500,37
226497,1
226487,2
226484,2
226483,0
226482,2
226481,17
226480,2
226472,2
226467,15
226456,1
226454,5
226443,3
226442,8
226441,0
226440,3
226439,0
226431,4
226412,1
226410,2
226399,0
226398,2
226397,4
226396,3
226395,2
226385,3
226380,1
226373,1
226368,1
226366,2
226356,2
226352,23
226351,1
226350,6
226349,2
226348,2
226344,2
226340,3
226328,1
226327,4
226325,3
226322,6
226321,1
226317,2
226313,1
226309,1
226308,4
226305,1
226304,0
226303,1
226302,0
226301,0
226297,9
226296,4
226293,7
226292,4
226287,4
226280,1
226278,4
226277,3
226275,2
226274,1
226273,9
226272,2
226270,11
226267,11
226265,2
226264,1
226262,1
226261,2
226260,2
226259,4
226258,3
226255,4
226254,1
226251,1
226245,2
226239,3
226238,5
226237,3
226236,1
226234,5
226233,4
226231,4
226230,4
226228,3
226227,3
226224,3
226222,4
226221,5
226218,0
226217,3
226216,0
226213,2
226212,2
226209,1
226196,2
226195,2
226193,1
226192,1
226190,1
226187,5
226185,1
226182,1
226181,4
226177,0
226176,0
226175,4
226174,4
226173,0
226169,6
226166,4
226161,2
226160,26
226154,7
226150,2
226147,3
226145,6
226144,1
226143,2
226141,7
226140,3
226136,3
226132,5
226131,2
226130,2
226129,2
226128,8
226124,10
226120,4
226113,1
226112,3
226109,1
226104,5
226103,4
226101,3
226097,3
226096,1
226095,2
226094,2
226093,4
226091,6
226090,6
226089,1
226088,2
226084,2
226083,0
226082,11
226081,9
226080,0
226075,1
226066,4
226064,1
226063,3
226057,3
226055,2
226054,1
226053,3
226052,2
226050,1
226047,1
226046,1
226045,1
226042,4
226040,2
226036,6
226034,5
226033,2
226030,1
226029,5
226028,4
226027,2
226026,1
226021,1
226020,2
226016,3
226010,5
226004,1
225999,3
225997,4
225996,4
225995,6
225993,13
225991,1
225990,4
225986,4
225983,2
225982,5
225980,5
225978,2
225977,3
225976,5
225975,5
225974,3
225968,4
225964,2
225959,5
225952,7
225950,5
225949,3
225947,1
225946,3
225945,2
225944,2
225943,1
225942,11
225941,3
225940,2
225938,5
225936,1
225935,19
225934,9
225930,4
225929,3
225928,0
225927,0
225926,1
225923,1
225922,2
225918,3
225914,8
225911,1
225910,1
225909,1
225908,6
225904,5
225903,1
225902,3
225901,2
225900,6
225899,2
225897,1
225893,1
225891,4
225889,1
225888,4
225885,1
225883,1
225882,11
225881,0
225880,2
225879,0
225869,6
225866,5
225863,2
225860,1
225859,7
225858,3
225855,4
225853,2
225851,3
225850,1
225849,14
225848,2
225847,3
225844,4
225843,6
225841,1
225840,1
225839,4
225837,1
225835,2
225833,1
225832,1
225831,7
225830,1
225826,3
225825,1
225821,5
225818,1
225816,9
225814,1
225813,2
225811,11
225808,8
225807,6
225806,2
225805,2
225803,3
225802,4
225800,1
225798,12
225797,4
225795,12
225793,2
225791,3
225789,3
225787,0
225786,1
225785,2
225783,2
225780,4
225777,2
225775,1
225774,3
225768,5
225767,3
225766,2
225765,8
225763,4
225762,4
225757,8
225756,3
225755,2
225754,1
225752,4
225747,8
225743,1
225741,2
225739,7
225738,17
225736,1
225734,3
225733,4
225732,0
225731,1
225726,3
225725,3
225724,2
225721,6
225720,2
225719,1
225718,2
225716,1
225715,13
225713,2
225712,3
225711,2
225709,1
225707,6
225705,0
225703,1
225701,1
225700,2
225698,8
225696,3
225692,2
225691,4
225690,1
225689,7
225688,0
225686,6
225685,5
225682,8
225680,1
225679,2
225678,12
225675,1
225672,2
225671,6
225669,11
225666,1
225665,3
225662,7
225659,5
225657,7
225656,3
225655,7
225652,0
225651,5
225649,9
225647,1
225643,3
225642,5
225640,7
225639,5
225637,2
225636,6
225635,4
225634,4
225633,2
225631,2
225629,7
225628,3
225627,3
225626,7
225623,4
225622,3
225619,14
225617,3
225616,2
225614,5
225613,1
225609,1
225606,8
225605,6
225603,2
225602,5
225600,2
225599,14
225597,10
225596,4
225595,10
225593,1
225592,3
225589,3
225588,8
225587,7
225586,8
225585,8
225580,4
225579,2
225577,4
225575,2
225574,1
225572,7
225569,1
225568,3
225567,4
225564,1
225563,1
225560,1
225558,2
225555,4
225553,3
225552,2
225551,7
225548,1
225547,1
225546,6
225545,3
225544,11
225540,1
225539,3
225538,3
225537,4
225536,2
225534,2
225532,4
225528,1
225527,8
225526,2
225522,2
225521,4
225519,2
225518,1
225517,3
225516,6
225512,4
225511,3
225510,4
225508,1
225506,1
225500,1
225499,5
225498,1
225495,5
225491,1
225488,1
225486,4
225484,1
225483,1
225482,0
225481,8
225480,1
225479,0
225477,0
225476,7
225475,2
225473,2
225471,1
225469,5
225468,6
225464,2
225463,10
225462,4
225460,3
225458,14
225456,2
225453,1
225451,5
225448,16
225447,1
225446,3
225445,7
225443,15
225442,7
225441,3
225440,3
225439,3
225438,5
225433,2
225431,3
225430,2
225428,1
225426,1
225425,1
225424,3
225421,1
225419,1
225418,2
225417,1
225411,2
225410,7
225409,4
225408,2
225406,2
225404,5
225403,3
225401,2
225399,1
225396,3
225393,3
225392,9
225388,9
225386,16
225385,3
225384,1
225382,1
225381,5
225378,1
225377,4
225376,2
225375,0
225374,0
225373,5
225372,5
225371,3
225367,9
225366,3
225363,6
225361,2
225358,6
225356,5
225355,3
225354,3
225353,1
225352,3
225349,1
225347,7
225341,1
225334,14
225333,2
225330,0
225329,2
225326,0
225325,7
225322,1
225318,4
225316,8
225312,5
225310,3
225307,1
225306,5
225303,2
225302,2
225299,5
225292,3
225282,4
225278,1
225272,8
225264,1
225263,1
225262,3
225261,6
225260,1
225259,4
225257,3
225256,1
225252,2
225251,2
225246,2
225245,1
225244,1
225243,2
225239,2
225234,1
225233,7
225232,6
225226,6
225223,3
225219,6
225210,3
225208,2
225207,1
225205,2
225203,0
225202,0
225201,1
225197,7
225195,3
225193,6
225190,1
225188,3
225187,19
225183,14
225181,4
225179,7
225173,10
225167,12
225156,0
225155,0
225154,1
225153,2
225151,2
225150,1
225147,3
225144,4
225143,1
225140,1
225138,2
225134,2
225133,2
225132,1
225131,4
225130,2
225120,8
225114,9
225106,4
225105,3
225102,2
225101,0
225100,1
225099,1
225097,1
225094,2
225090,1
225089,1
225085,5
225083,12
225081,2
225080,3
225077,7
225066,8
225060,2
225053,3
225052,1
225051,4
225050,10
225049,3
225048,2
225047,10
225046,2
225038,4
225034,1
225033,6
225032,1
225030,8
225026,1
225025,4
225024,1
225023,2
225015,0
225009,3
225002,2
225001,1
224997,5
224996,0
224995,5
224993,2
224992,3
224990,3
224985,2
224982,8
224981,1
224980,14
224978,1
224973,3
224972,3
224964,0
224953,5
224952,0
224951,1
224950,1
224949,1
224947,0
224944,8
224941,3
224940,1
224937,1
224936,1
224935,2
224934,2
224927,6
224926,6
224920,3
224915,4
224909,1
224908,1
224907,2
224906,3
224905,5
224904,1
224903,4
224902,2
224899,3
224898,4
224895,1
224893,4
224888,6
224887,4
224886,3
224885,1
224879,1
224869,2
224865,1
224862,1
224861,2
224860,2
224859,0
224858,0
224857,1
224856,3
224851,4
224849,1
224848,2
224845,1
224839,5
224830,4
224827,4
224822,2
224816,3
224815,6
224814,4
224813,3
224812,0
224811,5
224810,3
224809,5
224806,5
224805,6
224801,3
224798,1
224791,2
224790,1
224783,1
224781,3
224774,6
224772,2
224771,0
224770,1
224769,4
224768,5
224767,1
224765,24
224762,5
224758,2
224757,2
224755,9
224750,4
224742,1
224740,7
224729,4
224728,3
224726,2
224725,0
224724,1
224723,0
224718,6
224717,1
224714,3
224712,1
224706,2
224705,2
224698,0
224696,2
224692,9
224687,2
224685,7
224684,0
224683,10
224682,3
224681,14
224679,2
224678,5
224676,5
224667,4
224666,3
224656,3
224646,7
224643,7
224640,4
224634,4
224632,2
224631,0
224630,8
224628,0
224627,0
224626,1
224621,4
224620,4
224618,15
224613,5
224609,9
224601,8
224599,1
224588,3
224586,7
224585,6
224583,1
224580,1
224577,6
224576,1
224574,6
224568,3
224561,4
224550,1
224533,1
224532,2
224531,2
224530,0
224529,12
224521,3
224500,4
224498,4
224490,1
224487,1
224484,1
224482,2
224481,1
224480,0
224469,1
224463,4
224452,5
224450,2
224442,2
224438,3
224437,3
224436,7
224435,0
224434,3
224406,1
224398,3
224392,0
224391,7
224390,1
224388,0
224386,0
224382,2
224381,8
224378,3
224377,11
224371,1
224364,1
224363,1
224361,1
224360,2
224357,5
224353,4
224351,6
224349,3
224344,1
224343,4
224342,3
224341,1
224340,1
224334,15
224333,19
224322,2
224313,6
224310,13
224309,1
224308,2
224307,5
224305,4
224304,8
224303,2
224301,12
224300,7
224298,1
224295,2
224294,1
224291,2
224290,5
224288,10
224287,1
224286,0
224283,3
224282,1
224279,5
224272,3
224264,2
224263,1
224262,1
224260,3
224258,2
224256,4
224254,2
224251,4
224250,2
224249,4
224248,4
224244,2
224243,2
224242,5
224241,1
224240,0
224237,2
224234,1
224223,6
224214,7
224213,2
224212,2
224211,1
224210,4
224209,3
224206,9
224203,4
224202,2
224201,4
224198,1
224197,2
224194,0
224193,5
224192,5
224191,1
224188,6
224183,1
224179,1
224165,1
224162,2
224161,4
224160,4
224159,1
224157,2
224156,3
224155,3
224153,2
224150,7
224148,1
224145,4
224144,0
224141,5
224139,1
224138,11
224134,27
224123,1
224114,1
224113,1
224109,1
224108,4
224107,1
224106,6
224105,2
224103,2
224102,5
224101,1
224100,1
224099,1
224097,0
224096,5
224095,4
224094,1
224093,2
224087,2
224083,1
224077,1
224076,6
224071,4
224070,4
224069,1
224068,11
224067,1
224064,3
224062,7
224061,5
224060,7
224056,3
224051,3
224050,6
224049,8
224047,5
224043,5
224041,6
224040,1
224039,0
224037,2
224034,5
224033,3
224030,6
224022,11
224013,15
224011,3
224009,1
224008,2
224006,1
224005,5
224004,2
224003,5
223999,2
223998,2
223997,1
223996,4
223995,13
223993,8
223992,1
223991,1
223990,3
223989,7
223984,8
223982,1
223979,1
223974,4
223973,5
223972,2
223966,2
223964,7
223963,2
223962,8
223961,3
223960,3
223959,4
223958,1
223955,4
223952,3
223951,7
223950,2
223949,9
223947,1
223946,0
223945,0
223942,1
223941,1
223938,1
223937,2
223934,17
223928,3
223927,8
223926,4
223913,6
223911,9
223908,6
223907,3
223902,7
223901,7
223900,6
223898,6
223896,1
223895,0
223894,1
223893,2
223892,8
223888,1
223877,3
223876,14
223874,5
223867,1
223866,1
223865,3
223864,1
223863,3
223861,6
223860,2
223858,3
223857,1
223856,10
223852,5
223851,1
223850,1
223849,6
223848,1
223844,3
223834,4
223832,2
223831,5
223825,9
223824,2
223823,1
223822,3
223821,3
223819,3
223818,1
223817,1
223816,2
223815,4
223813,3
223812,2
223811,3
223809,3
223808,2
223806,0
223805,1
223804,0
223803,6
223802,4
223799,1
223798,2
223794,2
223788,1
223787,2
223777,11
223776,1
223772,2
223771,3
223768,2
223766,1
223765,1
223763,16
223761,1
223759,8
223756,2
223755,0
223754,2
223753,2
223752,3
223748,29
223747,4
223739,7
223738,7
223737,2
223736,2
223733,3
223732,2
223729,2
223728,3
223727,4
223726,0
223725,5
223724,2
223722,6
223721,1
223719,1
223715,3
223710,0
223709,0
223708,4
223705,2
223704,6
223701,3
223699,2
223692,2
223690,1
223689,4
223688,5
223687,9
223684,1
223683,3
223682,1
223680,6
223677,5
223676,0
223675,3
223672,1
223671,2
223669,3
223667,1
223665,6
223663,6
223662,0
223661,4
223660,3
223659,8
223655,2
223649,4
223645,4
223640,4
223636,3
223633,1
223632,2
223631,1
223630,6
223628,2
223627,2
223626,4
223624,2
223623,4
223619,4
223618,8
223614,5
223612,0
223609,2
223608,0
223607,0
223606,1
223602,10
223601,1
223600,3
223598,1
223594,1
223593,3
223592,1
223591,3
223590,1
223589,2
223587,4
223585,2
